(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.60)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.70)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.80)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 6.90)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.00)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.10)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.20)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.40)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.50)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.60)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.70)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.80)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 7.90)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.00)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.20)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.30)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.40)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.60)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.70)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 8.90)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.00)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.10)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.20)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.30)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.40)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.50)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.60)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.70)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.80)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 9.90)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.00)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.10)
(1.00, 1.00, 10.20)
(1.00, 1.00, 10.20)
